         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
2025-04-29 12:07:28,909 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,027 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,029 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,148 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,150 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,265 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,277 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,401 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,411 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,540 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,542 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,663 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,666 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,779 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,788 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:29,901 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:29,905 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:30,016 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:30,020 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:30,133 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:30,138 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:30,253 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:30,254 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:30,370 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:30,379 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:30,536 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:30,540 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:30,695 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:30,704 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:30,860 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:30,864 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:31,022 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:31,025 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:31,178 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:31,181 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:31,334 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:31,341 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:31,492 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:31,501 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:31,655 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:31,662 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:31,824 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:31,830 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:31,989 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:31,992 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,147 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,157 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,271 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,275 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,389 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,393 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,508 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,513 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,626 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,634 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,747 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,756 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,873 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,879 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:32,995 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:32,998 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,112 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,119 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,230 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,236 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,347 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,356 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,468 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,473 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,584 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,591 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,703 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,710 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,821 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,826 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:33,936 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:33,947 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,059 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,065 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,175 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,177 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,289 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,294 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,407 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,413 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,529 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,532 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,656 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,664 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,786 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,789 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:34,901 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:34,904 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,019 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,031 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,147 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,153 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,271 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,278 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,395 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,404 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,519 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,524 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,637 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,639 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,754 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,758 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,873 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,875 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:35,990 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:35,996 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,111 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,114 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,231 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,233 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,348 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,351 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,462 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,469 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,575 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,588 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,691 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,701 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,805 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,814 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:36,917 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:36,926 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,034 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,041 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,154 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,159 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,275 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,277 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,394 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,400 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,515 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,526 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,644 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,651 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,764 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,768 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:37,883 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:37,887 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,000 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,005 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,111 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,122 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,227 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,235 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,381 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,392 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,540 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,551 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,658 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,666 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,774 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,780 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,882 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:38,894 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:38,995 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:39,005 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:39,151 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:39,153 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:39,302 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:39,309 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:39,455 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:39,470 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:39,626 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:39,637 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:39,762 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:39,769 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:39,897 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:39,902 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,020 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,024 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,139 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,144 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,259 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,263 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,374 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,384 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,497 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,506 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,619 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,624 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,739 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,745 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,858 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,863 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:40,975 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:40,984 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,097 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,101 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,213 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,220 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,335 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,339 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,453 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,464 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,578 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,582 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,698 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,703 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,812 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,817 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:41,928 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:41,934 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,045 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,051 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,155 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,167 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,270 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,271 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,376 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,388 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,491 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,502 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,603 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,605 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,708 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,717 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,820 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,832 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:42,933 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:42,945 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,045 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,047 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,148 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,159 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,260 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,265 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,371 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,384 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,483 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,489 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,593 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,601 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,701 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,702 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,804 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,816 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:43,915 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:43,916 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:44,016 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:44,027 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:44,126 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:44,128 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:44,227 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:44,238 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:44,339 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:44,350 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:44,450 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:44,464 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:44,474 [DEBUG] Sending image to API
2025-04-29 12:07:44,499 [DEBUG] Starting new HTTPS connection (1): 2b1c-34-142-197-255.ngrok-free.app:443
2025-04-29 12:07:48,011 [DEBUG] https://2b1c-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 198
2025-04-29 12:07:48,027 [DEBUG] API result: {'error': 'Face not detected', 'gemini_interpretation': "Hey there! Just wanted to let you know I'm here, ready whenever you are. Take your time. 🌻", 'status': 'reinit_required'}
[TTS] Speaking: Hey there! Just wanted to let you know I'm here, ready whenever you are. Take your time. 🌻
Hey there! Just wanted to let you know I'm here, ready whenever you are. Take your time. 
2025-04-29 12:07:54,301 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:54,316 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:54,424 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:54,432 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:54,530 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:54,540 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:54,638 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:54,648 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:54,749 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:54,756 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:54,857 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:54,866 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:54,967 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:54,975 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,075 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,084 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,188 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,195 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,305 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,308 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,426 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,435 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,554 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,558 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,674 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,685 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,801 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,804 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:55,919 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:55,923 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,043 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,054 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,169 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,172 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,285 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,291 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,403 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,406 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,519 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,528 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,641 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,645 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,757 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,762 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:56,877 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:56,888 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,003 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,007 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,120 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,127 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,240 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,245 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,358 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,365 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,479 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,482 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,595 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,599 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,715 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,717 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,832 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,834 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:57,949 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:57,955 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,069 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,075 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,188 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,196 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,310 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,314 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,428 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,432 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,551 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,555 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,671 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,680 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,796 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,806 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:58,925 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:58,935 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,049 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,053 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,170 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,177 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,291 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,296 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,421 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,430 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,550 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,554 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,661 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,669 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,776 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,784 [DEBUG] Processing frame in on_frame
2025-04-29 12:07:59,894 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:07:59,903 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,011 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,015 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,121 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,132 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,240 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,248 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,354 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,363 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,469 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,478 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,585 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,593 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,698 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,700 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,804 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,813 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:00,918 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:00,926 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,038 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,043 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,153 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,161 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,270 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,279 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,388 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,393 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,502 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,513 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,621 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,628 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,738 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,741 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,851 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,859 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:01,970 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:01,976 [DEBUG] Processing frame in on_frame
